Ano;Mes;Clasificacion;Categoria;Subcategoria;Valor
2021;Agosto;B;Pasiva (B1);;103380
2021;Agosto;B;Activa (B2);;18454
2021;Agosto;C;;;10972
2021;Agosto;D;News and entertainment;Adult;130
2021;Agosto;D;Business;Advertising;554
2021;Agosto;D;Retail;Auctions;13
2021;Agosto;D;News and entertainment;Blogs;12
2021;Agosto;D;News and entertainment;Books;509
2021;Agosto;D;Business;Consultancy;1239
2021;Agosto;D;General services;Crowfunding;2
2021;Agosto;D;General services;Dating;597
2021;Agosto;D;News and entertainment;e-learning;284
2021;Agosto;D;Business;Finance;586
2021;Agosto;D;Leisure;Flights;129
2021;Agosto;D;Leisure;Food;1084
2021;Agosto;D;News and entertainment;Gambling;118
2021;Agosto;D;News and entertainment;Games;120
2021;Agosto;D;Leisure;Holidays;2932
2021;Agosto;D;Leisure;Hotels;1237
2021;Agosto;D;Retail;Housing;2055
2021;Agosto;D;Business;Jobs;61
2021;Agosto;D;News and entertainment;News;2731
2021;Agosto;D;General services;Online payment;44
2021;Agosto;D;Retail;Online trade;568
2021;Agosto;D;Retail;Tickets;59
2021;Agosto;D;General services;Transport;453
2021;Agosto;D;News and entertainment;Videos, music;1368
2021;Agosto;D;General services;Visualisations;50
2021;Agosto;D;News and entertainment;Vlogs;7
2021;Agosto;E;Websites and app;App design, developing;344
2021;Agosto;E;Cloud & Hosting;Backup services;20
2021;Agosto;E;Cloud & Hosting;Database services;50
2021;Agosto;E;Datamining & Big Data;Datamining & Big Data;170
2021;Agosto;E;Infrastructure and cybersecurity;Firewalls;101
2021;Agosto;E;Infrastructure and cybersecurity;Hardware;84
2021;Agosto;E;Marketing and consultancy;Internet consultancy;93
2021;Agosto;E;Marketing and consultancy;Internet marketing;1354
2021;Agosto;E;Software;Sofware services;367
2021;Agosto;E;Websites and app;Web design, developing;2756
2021;Agosto;E;Cloud & Hosting;Webhosting;763
2021;Septiembre;B;Pasiva (B1);;100213
2021;Septiembre;B;Activa (B2);;17955
2021;Septiembre;C;;;9476
2021;Septiembre;D;News and entertainment;Adult;141
2021;Septiembre;D;Business;Advertising;538
2021;Septiembre;D;Retail;Auctions;12
